Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\(Outdated) SMPS\Attempt12SMPS.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by d1.
WARNING: Less than two connections to node nc_02.  This node is used by d1.
WARNING: Less than two connections to node nc_03.  This node is used by d6.
WARNING: Less than two connections to node nc_04.  This node is used by d6.
WARNING: Less than two connections to node vbias.  This node is used by v3.
WARNING: Less than two connections to node vbias-.  This node is used by v6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.01533 to 0.01533
Heightened Def Con from 0.01533 to 0.01533
Heightened Def Con from 0.01533 to 0.01533
Heightened Def Con from 0.01533 to 0.01533
Heightened Def Con from 0.01533 to 0.01533
Heightened Def Con from 0.01536 to 0.01536
Heightened Def Con from 0.01538 to 0.01538
Heightened Def Con from 0.0153997 to 0.0153997
Heightened Def Con from 0.0154 to 0.0154
Heightened Def Con from 0.0154 to 0.0154
Heightened Def Con from 0.0154 to 0.0154
Heightened Def Con from 0.0154 to 0.0154
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.0154099
Heightened Def Con from 0.0154099 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01541 to 0.01541
Heightened Def Con from 0.01542 to 0.01542
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154298 to 0.0154298
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.0154299 to 0.0154299
Heightened Def Con from 0.01543 to 0.01543
Heightened Def Con from 0.01543 to 0.01543
Heightened Def Con from 0.01543 to 0.01543
Heightened Def Con from 0.01543 to 0.01543
Heightened Def Con from 0.01543 to 0.01543
Heightened Def Con from 0.01543 to 0.01543
Heightened Def Con from 0.015459 to 0.015459
Heightened Def Con from 0.01548 to 0.01548
Heightened Def Con from 0.01549 to 0.01549
Heightened Def Con from 0.0155 to 0.0155
Heightened Def Con from 0.01551 to 0.01551
Heightened Def Con from 0.01551 to 0.01551
Heightened Def Con from 0.01551 to 0.01551
Heightened Def Con from 0.01551 to 0.01551
Heightened Def Con from 0.01551 to 0.01551
Heightened Def Con from 0.01551 to 0.01551
Heightened Def Con from 0.01551 to 0.01551
Heightened Def Con from 0.01552 to 0.01552
Heightened Def Con from 0.01553 to 0.01553
Heightened Def Con from 0.01553 to 0.01553
Heightened Def Con from 0.01553 to 0.01553
Heightened Def Con from 0.0155391 to 0.0155391
Heightened Def Con from 0.01554 to 0.01554
Heightened Def Con from 0.01557 to 0.01557
Heightened Def Con from 0.01559 to 0.01559
Heightened Def Con from 0.0155996 to 0.0155997
Heightened Def Con from 0.0156 to 0.0156
Heightened Def Con from 0.0156096 to 0.0156096
Heightened Def Con from 0.0156096 to 0.0156096
Heightened Def Con from 0.0156096 to 0.0156096
Heightened Def Con from 0.0156096 to 0.0156096
Heightened Def Con from 0.0156096 to 0.0156096
Heightened Def Con from 0.0156096 to 0.0156096
Heightened Def Con from 0.0156096 to 0.0156096
Heightened Def Con from 0.0156096 to 0.0156096
Heightened Def Con from 0.0156096 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.0156097 to 0.0156097
Heightened Def Con from 0.01561 to 0.01561
Heightened Def Con from 0.01561 to 0.01561
Heightened Def Con from 0.01561 to 0.01561
Heightened Def Con from 0.01561 to 0.01561
Heightened Def Con from 0.0156292 to 0.0156292
Heightened Def Con from 0.0156292 to 0.0156292
Heightened Def Con from 0.0156292 to 0.0156292
Heightened Def Con from 0.0156292 to 0.0156292
Heightened Def Con from 0.0156297 to 0.0156297
Heightened Def Con from 0.0156297 to 0.0156297
Heightened Def Con from 0.0156299 to 0.0156299
Heightened Def Con from 0.01563 to 0.01563
Heightened Def Con from 0.01563 to 0.01563
Heightened Def Con from 0.01563 to 0.01563
Heightened Def Con from 0.01564 to 0.01564
Heightened Def Con from 0.01565 to 0.01565
Heightened Def Con from 0.015659 to 0.015659
Heightened Def Con from 0.01566 to 0.01566
Heightened Def Con from 0.01569 to 0.01569
Heightened Def Con from 0.015699 to 0.015699
Heightened Def Con from 0.0157 to 0.0157
Heightened Def Con from 0.0157 to 0.0157
Heightened Def Con from 0.01571 to 0.01571
Heightened Def Con from 0.01573 to 0.01573
Heightened Def Con from 0.01574 to 0.01574
Heightened Def Con from 0.0157499 to 0.0157499
Heightened Def Con from 0.0157499 to 0.0157499
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.01575 to 0.01575
Heightened Def Con from 0.0157599 to 0.01576
Heightened Def Con from 0.01577 to 0.01577
Heightened Def Con from 0.01578 to 0.01578
Heightened Def Con from 0.01578 to 0.01578
Heightened Def Con from 0.01582 to 0.01582
Heightened Def Con from 0.01584 to 0.01584
Heightened Def Con from 0.01585 to 0.01585
Heightened Def Con from 0.01585 to 0.01585
Heightened Def Con from 0.01585 to 0.01585
Heightened Def Con from 0.01585 to 0.01585
Heightened Def Con from 0.01585 to 0.01585
Heightened Def Con from 0.0158597 to 0.0158597
Heightened Def Con from 0.01588 to 0.01588
Heightened Def Con from 0.01588 to 0.01588
Heightened Def Con from 0.01588 to 0.01588
Heightened Def Con from 0.01588 to 0.01588
Heightened Def Con from 0.01589 to 0.01589
Heightened Def Con from 0.0159795 to 0.0159795
Heightened Def Con from 0.0159799 to 0.0159799
Heightened Def Con from 0.01598 to 0.01598
Heightened Def Con from 0.0159894 to 0.0159894
Heightened Def Con from 0.0159894 to 0.0159894
Heightened Def Con from 0.0159894 to 0.0159894
Heightened Def Con from 0.0159894 to 0.0159894
Heightened Def Con from 0.0159898 to 0.0159898
Heightened Def Con from 0.0159898 to 0.0159898
Heightened Def Con from 0.0159898 to 0.0159898
Heightened Def Con from 0.01599 to 0.01599
Heightened Def Con from 0.01599 to 0.01599
Heightened Def Con from 0.01599 to 0.01599
Heightened Def Con from 0.01599 to 0.01599
Heightened Def Con from 0.0159995 to 0.0159995
Heightened Def Con from 0.0159998 to 0.0159998
Heightened Def Con from 0.016 to 0.016
Heightened Def Con from 0.0160099 to 0.0160099
Heightened Def Con from 0.0160099 to 0.0160099
Heightened Def Con from 0.0160099 to 0.0160099
Heightened Def Con from 0.0160099 to 0.0160099
Heightened Def Con from 0.01601 to 0.01601
Heightened Def Con from 0.01601 to 0.01601
Heightened Def Con from 0.01601 to 0.01601
Heightened Def Con from 0.01601 to 0.01601
Heightened Def Con from 0.01601 to 0.01601
Heightened Def Con from 0.01601 to 0.01601
Heightened Def Con from 0.01601 to 0.01601
Heightened Def Con from 0.01601 to 0.01601
Heightened Def Con from 0.01601 to 0.01601
Heightened Def Con from 0.01602 to 0.01602
Heightened Def Con from 0.01603 to 0.01603
Heightened Def Con from 0.0160398 to 0.0160398
Heightened Def Con from 0.0160398 to 0.0160399
Heightened Def Con from 0.01607 to 0.01607
Heightened Def Con from 0.01608 to 0.01608
Heightened Def Con from 0.0161 to 0.0161
Heightened Def Con from 0.01611 to 0.01611
Heightened Def Con from 0.0161196 to 0.0161196
Heightened Def Con from 0.01612 to 0.01612
Heightened Def Con from 0.01612 to 0.01612
Heightened Def Con from 0.01612 to 0.01612
Heightened Def Con from 0.0161288 to 0.0161288
Heightened Def Con from 0.0161288 to 0.0161288
Heightened Def Con from 0.0161288 to 0.0161288
Heightened Def Con from 0.0161288 to 0.0161288
Heightened Def Con from 0.0161288 to 0.0161288
Heightened Def Con from 0.0161288 to 0.0161288
Heightened Def Con from 0.0161288 to 0.0161288
Heightened Def Con from 0.0161288 to 0.0161288
Heightened Def Con from 0.0161289 to 0.0161289
Heightened Def Con from 0.0161289 to 0.0161289
Heightened Def Con from 0.0161289 to 0.0161289
Heightened Def Con from 0.0161295 to 0.0161295
Heightened Def Con from 0.0161295 to 0.0161295
Heightened Def Con from 0.0161295 to 0.0161295
Heightened Def Con from 0.0161295 to 0.0161296
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.0161299
Heightened Def Con from 0.0161299 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.01613 to 0.01613
Heightened Def Con from 0.0161389 to 0.0161389
Heightened Def Con from 0.01614 to 0.01614
Heightened Def Con from 0.01614 to 0.01614
Heightened Def Con from 0.01615 to 0.01615
Heightened Def Con from 0.0161599 to 0.0161599
Heightened Def Con from 0.01616 to 0.01616
Heightened Def Con from 0.01617 to 0.01617
Heightened Def Con from 0.01618 to 0.01618
Heightened Def Con from 0.01618 to 0.01618
Heightened Def Con from 0.01619 to 0.01619
Heightened Def Con from 0.0162 to 0.0162
Heightened Def Con from 0.0162 to 0.0162
Heightened Def Con from 0.01621 to 0.01621
Heightened Def Con from 0.01622 to 0.01622
Heightened Def Con from 0.01626 to 0.01626
Heightened Def Con from 0.016269 to 0.016269
Heightened Def Con from 0.016269 to 0.016269
Heightened Def Con from 0.016269 to 0.016269
Heightened Def Con from 0.016269 to 0.016269
Heightened Def Con from 0.016269 to 0.0162691
Heightened Def Con from 0.0162691 to 0.0162691
Heightened Def Con from 0.0162696 to 0.0162696
Heightened Def Con from 0.0162696 to 0.0162696
Heightened Def Con from 0.0162696 to 0.0162696
Heightened Def Con from 0.0162699 to 0.0162699
Heightened Def Con from 0.0162699 to 0.0162699
Heightened Def Con from 0.0162699 to 0.0162699
Heightened Def Con from 0.0162699 to 0.0162699
Heightened Def Con from 0.0162699 to 0.01627
Heightened Def Con from 0.01627 to 0.01627
Heightened Def Con from 0.01627 to 0.01627
Heightened Def Con from 0.01627 to 0.01627
Heightened Def Con from 0.01627 to 0.01627
Heightened Def Con from 0.01627 to 0.01627
Heightened Def Con from 0.01627 to 0.01627
Heightened Def Con from 0.01627 to 0.01627
Heightened Def Con from 0.01628 to 0.01628
Heightened Def Con from 0.01629 to 0.01629
Heightened Def Con from 0.016299 to 0.016299
Heightened Def Con from 0.0162999 to 0.0162999
Heightened Def Con from 0.0163 to 0.0163
Heightened Def Con from 0.0163 to 0.0163
Heightened Def Con from 0.0163099 to 0.0163099
Heightened Def Con from 0.0163099 to 0.0163099
Heightened Def Con from 0.0163099 to 0.0163099
Heightened Def Con from 0.0163099 to 0.0163099
Heightened Def Con from 0.01631 to 0.01631
Heightened Def Con from 0.01631 to 0.01631
Heightened Def Con from 0.01631 to 0.01631
Heightened Def Con from 0.01631 to 0.01631
Heightened Def Con from 0.01631 to 0.01631
Heightened Def Con from 0.01632 to 0.01632
Heightened Def Con from 0.01636 to 0.01636
Heightened Def Con from 0.0163798 to 0.0163798
Heightened Def Con from 0.0163799 to 0.0163799
Heightened Def Con from 0.01641 to 0.01641
Heightened Def Con from 0.01642 to 0.01642
Heightened Def Con from 0.0164298 to 0.0164298
Heightened Def Con from 0.0164298 to 0.0164298
Heightened Def Con from 0.0164298 to 0.0164298
Heightened Def Con from 0.0164298 to 0.0164298
Heightened Def Con from 0.0164298 to 0.0164298
Heightened Def Con from 0.0164298 to 0.0164298
Heightened Def Con from 0.0164299 to 0.0164299
Heightened Def Con from 0.0164299 to 0.0164299
Heightened Def Con from 0.0164299 to 0.0164299
Heightened Def Con from 0.01643 to 0.01643
Heightened Def Con from 0.01643 to 0.01643
Heightened Def Con from 0.01643 to 0.01643
Heightened Def Con from 0.0164399 to 0.0164399
Heightened Def Con from 0.01649 to 0.01649
Heightened Def Con from 0.0164998 to 0.0164998
Heightened Def Con from 0.0165 to 0.0165
Heightened Def Con from 0.01651 to 0.01651
Heightened Def Con from 0.0165196 to 0.0165196
Heightened Def Con from 0.01656 to 0.01656
Heightened Def Con from 0.01656 to 0.01656
Heightened Def Con from 0.01657 to 0.01657
Heightened Def Con from 0.01657 to 0.01657
Heightened Def Con from 0.01658 to 0.01658
Heightened Def Con from 0.01662 to 0.01662
Heightened Def Con from 0.01663 to 0.01663
Heightened Def Con from 0.01663 to 0.01663
Heightened Def Con from 0.0166391 to 0.0166391
Heightened Def Con from 0.01664 to 0.01664
Heightened Def Con from 0.01666 to 0.01666
Heightened Def Con from 0.0166697 to 0.0166697
Heightened Def Con from 0.0166697 to 0.0166697
Heightened Def Con from 0.0166697 to 0.0166697
Heightened Def Con from 0.0166697 to 0.0166697
Heightened Def Con from 0.01667 to 0.01667
Heightened Def Con from 0.01667 to 0.01667
Heightened Def Con from 0.01667 to 0.01667
Heightened Def Con from 0.0166795 to 0.0166795
Heightened Def Con from 0.01668 to 0.01668
Heightened Def Con from 0.01672 to 0.01672
Heightened Def Con from 0.01673 to 0.01673
Heightened Def Con from 0.01675 to 0.01675
Heightened Def Con from 0.0167598 to 0.0167598
Heightened Def Con from 0.0168 to 0.0168
Heightened Def Con from 0.01682 to 0.01682
Heightened Def Con from 0.01684 to 0.01684
Heightened Def Con from 0.01687 to 0.01687
Heightened Def Con from 0.01688 to 0.01688
Heightened Def Con from 0.0168896 to 0.0168896
Heightened Def Con from 0.0168896 to 0.0168896
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.0168899 to 0.0168899
Heightened Def Con from 0.01689 to 0.01689
Heightened Def Con from 0.01689 to 0.01689
Heightened Def Con from 0.0169 to 0.0169
Heightened Def Con from 0.01702 to 0.01702
Heightened Def Con from 0.01703 to 0.01703
Heightened Def Con from 0.01703 to 0.01703
Heightened Def Con from 0.01703 to 0.01703
Heightened Def Con from 0.01703 to 0.01703
Heightened Def Con from 0.01703 to 0.01703
Heightened Def Con from 0.0170389 to 0.0170389
Heightened Def Con from 0.01704 to 0.01704
Heightened Def Con from 0.01704 to 0.01704
Heightened Def Con from 0.01707 to 0.01707
Heightened Def Con from 0.01709 to 0.01709
Heightened Def Con from 0.0171 to 0.0171
Heightened Def Con from 0.01712 to 0.01712
Heightened Def Con from 0.01716 to 0.01716
Heightened Def Con from 0.01717 to 0.01717
Heightened Def Con from 0.017179 to 0.017179
Heightened Def Con from 0.0172 to 0.0172
Heightened Def Con from 0.01721 to 0.01721
Heightened Def Con from 0.01721 to 0.01721
Heightened Def Con from 0.01721 to 0.01721
Heightened Def Con from 0.0172396 to 0.0172396
Heightened Def Con from 0.0172399 to 0.0172399
Heightened Def Con from 0.0173 to 0.0173
Heightened Def Con from 0.01731 to 0.01731
Heightened Def Con from 0.017319 to 0.017319
Heightened Def Con from 0.01732 to 0.01732
Heightened Def Con from 0.01734 to 0.01734
Heightened Def Con from 0.01735 to 0.01735
Heightened Def Con from 0.01735 to 0.01735
Heightened Def Con from 0.01735 to 0.01735
Heightened Def Con from 0.01735 to 0.01735
Heightened Def Con from 0.01735 to 0.01735
Heightened Def Con from 0.01735 to 0.01735
Heightened Def Con from 0.0173596 to 0.0173596
Heightened Def Con from 0.01739 to 0.01739
Heightened Def Con from 0.0173998 to 0.0173998
Heightened Def Con from 0.0174 to 0.0174
Heightened Def Con from 0.01742 to 0.01742
Heightened Def Con from 0.0174287 to 0.0174287
Heightened Def Con from 0.0174287 to 0.0174287
